doctor_id,total_visits,unique_patients,name,specialization,hospital
D2458,48,48,Lopa Barad,Cardiologist,Sahyadri
D2096,57,57,Nirja Butala,Dermatologist,Ruby Hall
D2858,53,52,Eshana Seshadri,Neurologist,Deenanath
D2828,42,42,Vedhika Chandra,Cardiologist,Sahyadri
D2382,55,55,Noah Oak,General Physician,Apollo
D2349,45,45,Yatan Hans,Dermatologist,Deenanath
D2133,49,48,Kamala Soman,Dermatologist,Ruby Hall
D2648,48,48,Frederick Lanka,General Physician,Manipal
D2347,51,51,Bakhshi Pai,Radiologist,Sahyadri
D2990,53,53,Anirudh De,Radiologist,Deenanath
D2970,38,38,Qabil Sachdeva,Dermatologist,Deenanath
D2978,56,56,Om Parikh,Orthopedic,Manipal
D2281,53,53,Rayaan Som,Orthopedic,Manipal
D2256,46,46,Farhan Tak,General Physician,Fortis
D2571,54,54,Dev Natarajan,Neurologist,Manipal
D2273,51,51,Forum Iyer,Cardiologist,Fortis
D2940,45,45,Yadavi Mistry,Neurologist,Fortis
D2284,47,47,Anmol Jhaveri,General Physician,Sahyadri
D2065,53,53,Peter Pau,General Physician,Sahyadri
D2433,55,54,Yashica Kant,Radiologist,Ruby Hall
D2690,48,48,Amruta Pal,Cardiologist,Fortis
D2360,61,61,Kashvi Bhatnagar,Neurologist,Deenanath
D2843,38,38,Urvi Banerjee,Dermatologist,Sahyadri
D2386,43,43,Anthony Gopal,Radiologist,Fortis
D2333,54,54,Eesha Rama,Neurologist,Ruby Hall
D2942,47,47,Quincy Bhatia,Dermatologist,Apollo
D2423,44,44,Madhavi Sane,Orthopedic,Deenanath
D2478,36,36,Balhaar Bhardwaj,Dermatologist,Manipal
D2059,51,51,Praneel Agrawal,Cardiologist,Ruby Hall
D2994,54,54,Samuel Jain,Orthopedic,Fortis
D2034,58,57,Nitara Lalla,General Physician,Deenanath
D2851,59,59,Dayamai Kalita,Neurologist,Sahyadri
D2156,37,37,Yash Lal,Radiologist,Manipal
D2158,41,41,Chanakya Naidu,General Physician,Ruby Hall
D2822,56,56,Joshua Mohanty,General Physician,Manipal
D2712,39,39,Alexander Chawla,Dermatologist,Sahyadri
D2604,46,46,Peter Bhandari,General Physician,Manipal
D2768,56,56,Yahvi Edwin,Neurologist,Apollo
D2501,41,41,Darsh Subramaniam,General Physician,Deenanath
D2321,40,40,Janaki Palla,Orthopedic,Apollo
D2951,50,49,Hemal Seth,Orthopedic,Apollo
D2282,40,40,Joshua Chakrabarti,Orthopedic,Manipal
D2494,56,56,Adweta Kumer,Radiologist,Ruby Hall
D2203,38,38,Zaid Swaminathan,General Physician,Ruby Hall
D2473,38,38,Qarin Keer,Neurologist,Deenanath
D2662,48,48,Xiti Chopra,Cardiologist,Deenanath
D2944,47,47,Ladli Goel,Neurologist,Ruby Hall
D2708,46,46,Advay Reddy,General Physician,Fortis
D2299,49,49,Samuel Rai,Cardiologist,Apollo
D2948,40,40,Rachita Dhar,General Physician,Apollo
D2320,49,49,Leena Kalla,Radiologist,Deenanath
D2603,54,54,Bhavani Wason,Orthopedic,Apollo
D2617,46,46,Gopal Nigam,Cardiologist,Apollo
D2804,50,50,Bina Patel,Neurologist,Deenanath
D2318,51,51,Yoshita Chopra,General Physician,Apollo
D2408,43,43,Laban Boase,Dermatologist,Apollo
D2049,46,46,Kashish Raju,Neurologist,Fortis
D2345,60,59,Samaksh Venkataraman,Orthopedic,Deenanath
D2729,51,51,Geetika Purohit,Orthopedic,Apollo
D2545,49,49,Shivansh Master,Cardiologist,Deenanath
D2101,64,64,Isha Arora,General Physician,Manipal
D2388,45,45,Faqid Khare,Orthopedic,Manipal
D2188,37,37,Ikbal Gokhale,Radiologist,Ruby Hall
D2444,37,37,Harshil Rastogi,Neurologist,Apollo
D2332,47,47,Zayyan Sood,Cardiologist,Apollo
D2499,57,57,Urvashi Thakur,Orthopedic,Deenanath
D2420,49,49,Jacob Misra,Radiologist,Manipal
D2992,57,57,Jeevika Mitra,General Physician,Deenanath
D2117,52,51,Rushil Om,Neurologist,Apollo
D2489,54,54,Zehaan Venkatesh,Orthopedic,Deenanath
D2991,49,49,Om Narayanan,Orthopedic,Apollo
D2973,58,57,Mugdha Samra,Radiologist,Apollo
